Category,Product_ID,Product_Name,Price,Stock,CPN,Display_Order,Description,Image_URL,Featured,Allergens,Has_Options,Option_Group_IDs
Doner Meals,439,A. Lamb Doner with Naan,7.6,1,1,0,Doner Meals: A. Lamb Doner with Naan,https://images.alaan.co.uk/spice-hut/products/a02855c9618b0354.webp,False,gluten,True,"14, 10, 9"
Doner Meals,440,"B. Lamb Doner with Naan, Chips & Drink",9.5,1,1,1,"Doner Meals: B. Lamb Doner with Naan, Chips & Drink",https://images.alaan.co.uk/spice-hut/products/737cf023e085d1e3.webp,False,gluten,True,"14, 13, 10, 9"
Doner Meals,441,"C. Lamb Doner with Pitta, Chips & Drink",8.5,1,1,2,"Doner Meals: C. Lamb Doner with Pitta, Chips & Drink",https://images.alaan.co.uk/spice-hut/products/230c38e00da3e03e.webp,False,celery,True,"14, 13, 10, 9"
Doner Meals,442,"D. Lamb Doner, Chips & Drink",8.0,1,1,3,"Doner Meals: D. Lamb Doner, Chips & Drink",https://images.alaan.co.uk/spice-hut/products/230c38e00da3e03e.webp,False,gluten,True,"14, 13, 10, 9"
Doner Meals,443,"E. Lamb Doner, 2 Wings, Chips & Drink",8.6,1,1,4,"Doner Meals: E. Lamb Doner, 2 Wings, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,444,"F. Lamb Doner in Bun, Chips & Drink",6.5,1,1,5,"Doner Meals: F. Lamb Doner in Bun, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,445,"G. Lamb Doner in Bun, 2 wings, Chips & Drink",7.2,1,1,6,"Doner Meals: G. Lamb Doner in Bun, 2 wings, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,446,H. Chicken Doner with Naan,7.7,1,1,7,Doner Meals: H. Chicken Doner with Naan,https://images.alaan.co.uk/spice-hut/products/f98f5be19a9f6b67.webp,False,None,True,"14, 10, 9"
Doner Meals,447,"I. Chicken Doner with Naan, Chips & Drink",9.5,1,1,8,"Doner Meals: I. Chicken Doner with Naan, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,448,"J. Chicken Doner with Pitta, Chips & Drink",8.5,1,1,9,"Doner Meals: J. Chicken Doner with Pitta, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,449,"K. Chicken Doner, Chips & Drink",8.0,1,1,10,"Doner Meals: K. Chicken Doner, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,450,"L. Chicken Doner, 2 Wings, Chips & Drink",8.6,1,1,11,"Doner Meals: L. Chicken Doner, 2 Wings, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,451,"M. Chicken Doner in Bun, Chips & Drink",6.5,1,1,12,"Doner Meals: M. Chicken Doner in Bun, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,452,"N. Chicken Doner in Bun, 2 wings, Chips & Drink",7.2,1,1,13,"Doner Meals: N. Chicken Doner in Bun, 2 wings, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,453,A1. Mixed Doner with Naan,7.6,1,1,14,Doner Meals: A1. Mixed Doner with Naan,https://images.alaan.co.uk/spice-hut/products/7c6ea645b2cecc67.webp,False,None,True,"14, 10, 9"
Doner Meals,454,"A2. Mixed Doner with Naan, Chips & Drink",9.5,1,1,15,"Doner Meals: A2. Mixed Doner with Naan, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,455,"A3. Mixed Doner with Pitta, Chips & Drink",8.5,1,1,16,"Doner Meals: A3. Mixed Doner with Pitta, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,456,"A4. Mixed Doner, Chip & Drink",8.0,1,1,17,"Doner Meals: A4. Mixed Doner, Chip & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
Doner Meals,457,"A5. Mixed Doner, 2 Wings, Chips & Drink",8.6,1,1,18,"Doner Meals: A5. Mixed Doner, 2 Wings, Chips & Drink",https://via.placeholder.com/500x500?text=No+Image,False,None,True,"14, 13, 10, 9"
